	car	Type	Minimum_Price	Midrange_Price	City_MPG	Highway_MPG	Air_Bags	Drive_train	Number_of_cylinders	Engine_size	Horsepower	RPM	_Engine_revolutions_per_mile	_Manual_transmission_available	Fuel_tank_capacity	Passenger_capacity	Length	Wheelbase	Width	U-turn_space	Rear_seat_room	Luggage_capacity	Weight_	Domestic	uri	id	label	label_num
0	Acura Legend	Midsize	29.2	33.9	18.0	25.0	2.0	1.0	6	3.2	200.0	5500.0	2335.0	1.0	18.0	5.0	195.0	115.0	71.0	38.0	30	15	3560.0	0.0	http://dbpedia.org/resource/Acura_Legend	2.0	high	38.7
1	Audi 90	Compact	25.9	29.1	20.0	26.0	1.0	1.0	6	2.8	172.0	5500.0	2280.0	1.0	16.9	5.0	180.0	102.0	67.0	37.0	28	14	3375.0	0.0	http://dbpedia.org/resource/Audi_80	3.0	high	32.3
2	Audi 100	Midsize	30.8	37.7	19.0	26.0	2.0	1.0	6	2.8	172.0	5500.0	2535.0	1.0	21.1	6.0	193.0	106.0	70.0	37.0	31	17	3405.0	0.0	http://dbpedia.org/resource/Audi_100	4.0	high	44.6
3	Buick Century	Midsize	14.2	15.7	22.0	31.0	1.0	1.0	4	2.2	110.0	5200.0	2565.0	0.0	16.4	6.0	189.0	105.0	69.0	41.0	28	16	2880.0	1.0	http://dbpedia.org/resource/Buick_Century	6.0	medium	17.3
4	Buick LeSabre	Large	19.9	20.8	19.0	28.0	1.0	1.0	6	3.8	170.0	4800.0	1570.0	0.0	18.0	6.0	200.0	111.0	74.0	42.0	30.5	17	3470.0	1.0	http://dbpedia.org/resource/Buick_LeSabre	7.0	medium	21.7
5	Buick Roadmaster	Large	22.6	23.7	16.0	25.0	1.0	0.0	6	5.7	180.0	4000.0	1320.0	0.0	23.0	6.0	216.0	116.0	78.0	45.0	30.5	21	4105.0	1.0	http://dbpedia.org/resource/Buick_Roadmaster	8.0	high	24.9
6	Buick Riviera	Midsize	26.3	26.3	19.0	27.0	1.0	1.0	6	3.8	170.0	4800.0	1690.0	0.0	18.8	5.0	198.0	108.0	73.0	41.0	26.5	14	3495.0	1.0	http://dbpedia.org/resource/Buick_Riviera	9.0	high	26.3
7	Cadillac DeVille	Large	33.0	34.7	16.0	25.0	1.0	1.0	8	4.9	200.0	4100.0	1510.0	0.0	18.0	6.0	206.0	114.0	73.0	43.0	35	18	3620.0	1.0	http://dbpedia.org/resource/Cadillac_Sedan_de_Ville	10.0	high	36.3
8	Cadillac Seville	Midsize	37.5	40.1	16.0	25.0	2.0	1.0	8	4.6	295.0	6000.0	1985.0	0.0	20.0	5.0	204.0	111.0	74.0	44.0	31	14	3935.0	1.0	http://dbpedia.org/resource/Cadillac_Seville	11.0	high	42.7
9	Chevrolet Cavalier	Compact	8.5	13.4	25.0	36.0	0.0	1.0	4	2.2	110.0	5200.0	2380.0	1.0	15.2	5.0	182.0	101.0	66.0	38.0	25	13	2490.0	1.0	http://dbpedia.org/resource/Chevrolet_Cavalier	12.0	medium	18.3
10	Chevrolet Corsica	Compact	11.4	11.4	25.0	34.0	1.0	1.0	4	2.2	110.0	5200.0	2665.0	1.0	15.6	5.0	184.0	103.0	68.0	39.0	26	14	2785.0	1.0	http://dbpedia.org/resource/Chevrolet_Corsica	13.0	low	11.4
11	Chevrolet Camaro	Sporty	13.4	15.1	19.0	28.0	2.0	0.0	6	3.4	160.0	4600.0	1805.0	1.0	15.5	4.0	193.0	101.0	74.0	43.0	25	13	3240.0	1.0	http://dbpedia.org/resource/Chevrolet_Camaro	14.0	medium	16.8
12	Chevrolet Lumina	Midsize	13.4	15.9	21.0	29.0	0.0	1.0	4	2.2	110.0	5200.0	2595.0	0.0	16.5	6.0	198.0	108.0	71.0	40.0	28.5	16	3195.0	1.0	http://dbpedia.org/resource/Chevrolet_Lumina	15.0	medium	18.4
13	Chevrolet Lumina_APV	Van	14.7	16.3	18.0	23.0	0.0	1.0	6	3.8	170.0	4800.0	1690.0	0.0	20.0	7.0	178.0	110.0	74.0	44.0	30.5		3715.0	1.0	http://dbpedia.org/resource/Chevrolet_Lumina_APV	16.0	medium	18.0
14	Chevrolet Caprice	Large	18.0	18.8	17.0	26.0	1.0	0.0	8	5.0	170.0	4200.0	1350.0	0.0	23.0	6.0	214.0	116.0	77.0	42.0	29.5	20	3910.0	1.0	http://dbpedia.org/resource/Chevrolet_Caprice	18.0	medium	19.6
15	Chrylser Concorde	Large	18.4	18.4	20.0	28.0	2.0	1.0	6	3.3	153.0	5300.0	1990.0	0.0	18.0	6.0	203.0	113.0	74.0	40.0	31	15	3515.0	1.0	http://dbpedia.org/resource/Chrysler_Concorde	20.0	medium	18.4
16	Chrysler LeBaron	Compact	14.5	15.8	23.0	28.0	2.0	1.0	4	3.0	141.0	5000.0	2090.0	0.0	16.0	6.0	183.0	104.0	68.0	41.0	30.5	14	3085.0	1.0	http://dbpedia.org/resource/Chrysler_LeBaron	21.0	medium	17.1
